// ���� � ������������ ������ ��� ��������� JPEGView.
// �� ��������� ���� ����, ����� �� ����� �������� ������� �������!
// �� ���� ������� ����� ��������� ��������� ������, �� ������ ��������� ��������� ������ �� ���� �������!
// ������������ ���� ���� � KeyMap.txt, ����� ������������ ��� ������ ��������� (�������������).
// ����� ���� �� �������� �������/���������������� ����� ������������ ���� ��������� � �������� (������������) ����� KeyMap.txt.
//Language=Russian
//TranslatorName=Dmitry Yerokhin
//Contact=erodim@mail.ru
//TranslatorURL=none
//LastUpdated=Jan 11, 2018

// ���� ������ �������� ����������� ������ JPEGView - �� ��������� ���!
#define IDM_DONOTHING		1			// ������ �� ������ (����� ������������ ��� ���������� ����������� ������� �� ������� ������ ����)
#define IDM_MINIMIZE		1010			// �������� ����
#define IDM_OPEN		1100			// ������� ����
#define IDM_EXPLORE		1101			// ������� � ������� ���� � ����������
#define IDM_SAVE		1500			// ��������� � ����� � �������� �������� � �������� ����������
#define IDM_SAVE_SCREEN		1501			// ��������� � ����� � �������� ��������
#define IDM_SAVE_ALLOW_NO_PROMPT 1502			// ��������� � ����� � �������� �������� ��� ������� ����������, ���� ��� ��������� � INI-�����
#define IDM_RELOAD		1600			// ������������� �����������
#define IDM_PRINT		1700			// ����������� �����������
#define IDM_COPY		2000			// ����������� ����������� � ����� ������ � �������� ��������
#define IDM_COPY_FULL		2500			// ����������� ����������� � ����� ������ � ������ ��������
#define IDM_COPY_PATH		2525			// 
#define IDM_PASTE		2550			// �������� ����������� �� ������ ������
#define IDM_BATCH_COPY		2600			// ������� ���� ��������� �����������
#define IDM_RENAME		2610			// ������������� ������� ���� (������ ���� �������� ����� ������ ��������������, �.�. ��� ����������� � INI-����� � ���� ���������� ������)
#define IDM_MOVE_TO_RECYCLE_BIN	2620			// ������� ������� ���� � ������� ��� �������������
#define IDM_MOVE_TO_RECYCLE_BIN_CONFIRM 2621		// ������� ������� ���� � ������� � ��������������
#define IDM_MOVE_TO_RECYCLE_BIN_CONFIRM_PERMANENT_DELETE 2622 // ������� ������� ���� � ��������������, ���� ��� ����� �� ������������ �������
#define IDM_TOUCH_IMAGE		2700			// ���������� ����� ��������� ����� �� �������� �������
#define IDM_TOUCH_IMAGE_EXIF 	2710			// ���������� ����� ��������� ����� �� EXIF
#define IDM_TOUCH_IMAGE_EXIF_FOLDER 2720		// ���������� ����� ��������� �� EXIF ��� ���� ����������� � �����
#define IDM_SET_WALLPAPER_ORIG  2770			// ������� �������� ����������� �������� �������� ����� Windows
#define IDM_SET_WALLPAPER_DISPLAY 2774			// ������� ����������� �� ������ �������� �������� ����� Windows
#define IDM_SHOW_FILEINFO   	2800			// ���./����. ����� ���������� � ����� � EXIF � ������� ����� ����
#define IDM_SHOW_FILENAME	3000			// ���./����. ����� ����� ����� ������ ������
#define IDM_SHOW_NAVPANEL   	3100			// ���./����. ����� ������ ���������
#define IDM_NEXT		4000			// ������� � ���������� �����������
#define IDM_PREV		5000			// ������� � ����������� �����������
#define IDM_FIRST		5100			// ������� � ������� �����������
#define IDM_LAST		5200			// ������� � ���������� �����������
#define IDM_LOOP_FOLDER		6000			// ����� ���������� ��������� � �����
#define IDM_LOOP_RECURSIVELY 	6010			// ����� ���������� ��������� � ����� � � ���������
#define IDM_LOOP_SIBLINGS	6020			// ����� ���������� ��������� � ������ �� ����� ������ �����������
#define IDM_SORT_MOD_DATE	7000			// ����������� �� ���� ���������
#define IDM_SORT_CREATION_DATE 	7010			// ����������� �� ���� ��������
#define IDM_SORT_NAME		7020			// ����������� �� ������
#define IDM_SORT_RANDOM		7030			// ����������� � ��������� �������
#define IDM_SORT_SIZE		7040			// ����������� �� ������� ������ � ������
#define IDM_SORT_UPCOUNTING	7100			// ����������� �� �����������
#define IDM_SORT_DOWNCOUNTING	7110			// ����������� �� ��������
#define IDM_SLIDESHOW_RESUME    7399			// ����������� �������� (����� ���������)
#define IDM_ROTATE_90		8000			// ��������� ����������� �� 90� ������
#define IDM_ROTATE_270		9000			// ��������� ����������� �� 90� �����
#define IDM_ROTATE          	9100			// �������� ���� �������� �� ������������ ����
#define IDM_CHANGESIZE		9120			// �������� ���� ��������� ������� �����������
#define IDM_PERSPECTIVE         9150			// �������� ���� ��������� �����������
#define IDM_MIRROR_H        	9200			// ��������� ����������� ����������� �� �����������
#define IDM_MIRROR_V        	9300			// ��������� ����������� ����������� �� ���������
#define IDM_ROTATE_90_LOSSLESS  9400			// ��������� JPEG ��� ������ �� 90� ������
#define IDM_ROTATE_90_LOSSLESS_CONFIRM 9401		// ��������� JPEG ��� ������ �� 90� ������ � ��������������
#define IDM_ROTATE_270_LOSSLESS 9410			// ��������� JPEG ��� ������ �� 90� �����
#define IDM_ROTATE_270_LOSSLESS_CONFIRM 9411		// ��������� JPEG ��� ������ �� 90� ����� � ��������������
#define IDM_ROTATE_180_LOSSLESS 9420			// ��������� JPEG ��� ������ �� 180�
#define IDM_MIRROR_H_LOSSLESS   9430			// ��������� ����������� JPEG ��� ������ �� �����������
#define IDM_MIRROR_V_LOSSLESS   9440			// ��������� ����������� JPEG ��� ������ �� ���������
#define IDM_AUTO_CORRECTION	10000			// ���./����. ������������� ����� � �������������
#define IDM_AUTO_CORRECTION_SECTION 10100		// ������������� ������������� ������ ��� ������� �������
#define IDM_LDC			10500			// ���./����. ��������� ��������� ���������� (���������� ����, ���������� �����)
#define IDM_LANDSCAPE_MODE	10700			// ���./����. ����� ��������� ��������
#define IDM_KEEP_PARAMETERS	11000			// ���./����. ����������� ���������� ����� �������������
#define IDM_SAVE_PARAM_DB   	11500			// ��������� � ���� ����������
#define IDM_CLEAR_PARAM_DB  	11510			// ������� �� ���� ����������
#define IDM_FIT_TO_SCREEN	12000			// ������� ����������� � �����
#define IDM_FILL_WITH_CROP	12001			// ������� ����������� � ����� �� ���������� � ��������
#define IDM_FIT_WINDOW_TO_IMAGE	12005			// ���./����. ������������ ���� �� ����������� (������� ������ ����)
#define IDM_SPAN_SCREENS	12010			// ������������ �� ���� �������
#define IDM_FULL_SCREEN_MODE 	12011			// ���./����. ������������� �����
#define IDM_ZOOM_400        	12020			// �������������� �� 400%
#define IDM_ZOOM_200		12030			// �������������� �� 200%
#define IDM_ZOOM_100		12040			// �������������� �� 100%
#define IDM_ZOOM_50		12050			// �������������� �� 50%
#define IDM_ZOOM_25		12060			// �������������� �� 25%
#define IDM_ZOOM_INC		12100			// ���������
#define IDM_ZOOM_DEC		12200			// ���������
#define IDM_AUTO_ZOOM_FIT_NO_ZOOM 12500			// ������������������� � ����������� � �����, ��� ����������
#define IDM_AUTO_ZOOM_FILL_NO_ZOOM 12510		// ������������������� � ����������� ������, ��� ����������
#define IDM_AUTO_ZOOM_FIT	12520			// ������������������� � ����������� � �����
#define IDM_AUTO_ZOOM_FILL	12530			// ������������������� � ����������� ������
#define IDM_EDIT_GLOBAL_CONFIG	12600			// ������������� ���������� ���������
#define IDM_EDIT_USER_CONFIG	12610			// ������������� ���������������� ���������
#define IDM_BACKUP_PARAMDB	12620			// ������� ��������� ����� ���� ����������
#define IDM_RESTORE_PARAMDB	12630			// ������������ ���� ���������� �� ��������� �����
#define IDM_ABOUT		12900			// �������� ���� "� ���������"
#define IDM_EXIT		13000			// ������� JPEGView
#define IDM_TOGGLE		14100			// ������������ ����� ���������� � ������� �������������
#define IDM_MARK_FOR_TOGGLE	14101			// �������� ������� ����������� ��� ������������
#define IDM_COLOR_CORRECTION_INC 14200			// ������� �������� ���������
#define IDM_COLOR_CORRECTION_DEC 14201			// �������� �������� ���������
#define IDM_CONTRAST_CORRECTION_INC 14300		// ������� ��������� �������������
#define IDM_CONTRAST_CORRECTION_DEC 14301		// �������� ��������� �������������
#define IDM_CONTRAST_INC	14400			// ������� �������������
#define IDM_CONTRAST_DEC	14401			// �������� �������������
#define IDM_GAMMA_INC		14500			// ������� �����-��������� (�������)
#define IDM_GAMMA_DEC		14501			// �������� �����-��������� (�������)
#define IDM_LDC_SHADOWS_INC	14600			// ������� ����������� �����
#define IDM_LDC_SHADOWS_DEC	14601			// �������� ����������� �����
#define IDM_LDC_HIGHLIGHTS_INC	14700			// ������� ����������� ������
#define IDM_LDC_HIGHLIGHTS_DEC	14701			// �������� ����������� ������
#define IDM_TOGGLE_RESAMPLING_QUALITY 14800		// ������������ �������� ����������� (�������� ����������� <-> ����������)
#define IDM_TOGGLE_MONITOR	14900			// ����������� �� ������ �������
#define IDM_TOGGLE_FIT_TO_SCREEN_100_PERCENTS 15000	// ������������ ����� ����������� � ����� � ��������� �������� (100%)
#define IDM_TOGGLE_FILL_WITH_CROP_100_PERCENTS 15001	// ������������ ����� ����������� ������ � �������� � ��������� �������� (100%)
#define IDM_EXCHANGE_PROC_PARAMS 15100			// ������������ ����� ����� �������� ���������� ��������� �����������
#define IDM_PAN_UP		15200			// ����������� �������� ����
#define IDM_PAN_DOWN		15201			// ����������� �������� ����
#define IDM_PAN_RIGHT		15202			// ����������� �������� ������
#define IDM_PAN_LEFT		15203			// ����������� �������� �����
#define IDM_SHARPEN_INC		15300			// ������� ��������
#define IDM_SHARPEN_DEC		15301			// �������� ��������
#define IDM_CONTEXT_MENU	16000			// �������� ����������� ����

// ������ ���� �������� ���������� ������.
// ��������� ������� �������������� � ������� ���� �������������:
// F1 � �������, Alt+F4 � �����, 0 .. 9 � ��������.
// �������������� ������� (��������): 
// Alt, Ctrl, Shift, Esc, Return, Space, End, Home, Back, Tab, PgDn, PgUp
// Left, Right, Up, Down, Insert, Del, Plus, Minus, Mul, Div, Comma, Period
// A .. Z  F1 .. F12

// ������� ����� ����������� � � ������� ����. ������ ����������, ��� ��� ���� �� �������� ��
// ����������� �������� (�������� ��������������� �������� ����� ������� ����).
// ������ ���� ����� �������� � Alt, Ctrl � Shift, �� �� � ������� ��������� ��� �������� ����.
// �������������� ������ ����:
// MouseL, MouseR, MouseM, MouseX1, MouseX2, MouseDblClk
// (�����, ������, ������� [�����], �������������� ������ 1 � 2, ������� ������ ����� �������)
// �� ��������� �������� ����������, ��� MouseL ����� ����� ������� ���������, ��� MouseDblClk.

// ���������������� (������� // � ������) ��������� ������, ����� ���������� ���������� ������ JPEGView �� Esc ��� �������� ��� ��������
//Esc			IDM_EXIT
PgDn			IDM_NEXT
Right			IDM_NEXT
Space			IDM_NEXT
Left			IDM_PREV
PgUp			IDM_PREV
Back			IDM_PREV
Ctrl+Left		IDM_TOGGLE
Ctrl+Right		IDM_TOGGLE
Home			IDM_FIRST
End			IDM_LAST
Del			IDM_MOVE_TO_RECYCLE_BIN_CONFIRM
Plus			IDM_ZOOM_INC
Ctrl+Shift+Plus		IDM_CONTRAST_CORRECTION_INC
Ctrl+Alt+Plus		IDM_COLOR_CORRECTION_INC
Ctrl+Plus		IDM_CONTRAST_INC
Shift+Plus		IDM_GAMMA_INC
Alt+Plus		IDM_SHARPEN_INC
Minus			IDM_ZOOM_DEC
Ctrl+Shift+Minus	IDM_CONTRAST_CORRECTION_DEC
Ctrl+Alt+Minus		IDM_COLOR_CORRECTION_DEC
Ctrl+Minus		IDM_CONTRAST_DEC
Shift+Minus		IDM_GAMMA_DEC
Alt+Minus		IDM_SHARPEN_DEC
F2			IDM_SHOW_FILEINFO
Ctrl+F2			IDM_SHOW_FILENAME
F3			IDM_TOGGLE_RESAMPLING_QUALITY
F4			IDM_KEEP_PARAMETERS
F5			IDM_AUTO_CORRECTION
Shift+F5		IDM_AUTO_CORRECTION_SECTION
F6			IDM_LDC
Shift+Ctrl+F6		IDM_LDC_HIGHLIGHTS_INC
Ctrl+F6			IDM_LDC_SHADOWS_INC
Alt+Shift+F6		IDM_LDC_HIGHLIGHTS_DEC
Alt+F6			IDM_LDC_SHADOWS_DEC
F7			IDM_LOOP_FOLDER
F8			IDM_LOOP_RECURSIVELY
F9			IDM_LOOP_SIBLINGS
F11			IDM_FULL_SCREEN_MODE
Ctrl+F11		IDM_FIT_WINDOW_TO_IMAGE
F12			IDM_SPAN_SCREENS
Ctrl+F12		IDM_TOGGLE_MONITOR
Div			IDM_TOGGLE_FIT_TO_SCREEN_100_PERCENTS
Return			IDM_FIT_TO_SCREEN
Ctrl+Return		IDM_FILL_WITH_CROP
Alt+Down		IDM_ROTATE_90
Alt+Up			IDM_ROTATE_270
Shift+Up		IDM_PAN_UP
Shift+Down		IDM_PAN_DOWN
Shift+Left		IDM_PAN_LEFT
Shift+Right		IDM_PAN_RIGHT
Ctrl+Down		IDM_ZOOM_DEC
Ctrl+Up			IDM_ZOOM_INC
Ctrl+A			IDM_EXCHANGE_PROC_PARAMS
Ctrl+C			IDM_COPY
Ctrl+Shift+C		IDM_COPY_PATH
C			IDM_SORT_CREATION_DATE
Ctrl+N			IDM_SHOW_NAVPANEL
N			IDM_SORT_NAME
Ctrl+M			IDM_MARK_FOR_TOGGLE
Ctrl+Shift+M		IDM_TOUCH_IMAGE
M			IDM_SORT_MOD_DATE
Z			IDM_SORT_RANDOM
Ctrl+S			IDM_SAVE_ALLOW_NO_PROMPT
Ctrl+Shift+S		IDM_SAVE_SCREEN
S			IDM_SAVE_PARAM_DB
D			IDM_CLEAR_PARAM_DB
Ctrl+Shift+E		IDM_TOUCH_IMAGE_EXIF
Ctrl+O			IDM_OPEN
Ctrl+P			IDM_PRINT
Ctrl+R			IDM_RELOAD
Alt+R                   IDM_SLIDESHOW_RESUME
Ctrl+X			IDM_COPY_FULL
Ctrl+V			IDM_PASTE
Ctrl+L			IDM_LANDSCAPE_MODE
R			IDM_ROTATE_90_LOSSLESS_CONFIRM
T			IDM_ROTATE_270_LOSSLESS_CONFIRM
W			IDM_EXPLORE
